"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051052","regulation of DNA metabolic process","168/3142","422/10476",0.398104265402844,1.32735209559522,4.49274287239101,7.2490412411043e-06,0.000602899074069471,0.000579923299288344,"CREBBP/MBTD1/BRCA1/JADE2/RFC2/ARID1B/RAD51/POLQ/TMEM161A/PRKCQ/NUCKS1/XRCC1/MCM2/SMARCE1/TBX21/TIPIN/ACTB/MCM6/MLH1/SIRT6/XRCC5/ATRX/BAX/FH/CDC7/BCL7C/MCM5/PTK6/CSNK2A1/MAPK3/NBN/MCM4/ERCC2/TGFB1/BABAM1/TAF6/SMC3/C1QBP/SMARCD2/NSD2/PTGES3/BCL7A/GLI1/FOXM1/RFC5/TIMELESS/FBXO5/MCM3/RNF8/GMNN/VEGFA/MSH3/BCL6/INO80D/CCT4/MSH6/MAD2L2/UCHL5/RPA2/SLF2/EPC1/TAF12/PTK2B/PDS5A/SHLD2/PMS2/CDK2/USP22/H1-3/DEK/TTF1/HELB/YEATS4/GFER/CHTF18/POT1/GCH1/SLX1A/FIGNL1/PCNA/RFC3/SLF1/NAT10/CCT7/USP37/EPC2/ACTL6A/ACTR2/DNA2/BARD1/HNRNPD/NABP2/IGF1R/ESCO1/TP53/AKT1/PARP1/CCNA2/CCT6A/CHEK1/PPP4C/CCT5/FBXO4/CCT8/AIFM1/NSMCE2/BABAM2/CCDC117/DFFA/ANKLE1/UBQLN4/MRNIP/DBF4B/USP1/SMC6/VPS72/S100A11/CCT3/PPP4R2/ATXN7/RFC4/CGAS/WEE1/MCM7/PLK1/CDT1/HDGFL2/NUDT16L1/CHTF8/UBE2V2/NSMCE1/DFFB/NFRKB/TADA3/EXOSC10/SLFN11/DCP2/KCTD13/RMI2/RUVBL1/ATAD5/SGF29/ZBTB38/UBE2N/DMAP1/FANCB/RUVBL2/KMT5A/H1-5/PARPBP/MCRS1/H2AX/SLX4/SF3B3/HMGB1/BLM/TFDP1/BAZ1A/SMC5/EHMT2/SPIRE2/ERCC6/USP51/PRKDC/EID3/POLG2/TEN1/PPP4R3B",168
"GO:0072521","purine-containing compound metabolic process","168/3142","422/10476",0.398104265402844,1.32735209559522,4.49274287239101,7.2490412411043e-06,0.000602899074069471,0.000579923299288344,"SARM1/AK2/NDUFAB1/ELOVL5/MDH1/DERA/ADSS2/GNAI3/NDUFB4/ELOVL1/PFKP/PKM/COASY/ACSL4/ENO1/ACAT1/SIRT6/ME2/ACOT7/ATP5F1D/NDUFB7/MTAP/BCL2L13/TSPO/MTHFD1/PCK2/PRPS2/PGK1/MLYCD/GPI/TGFB1/NUDT1/IMPDH1/PRKAG2/SLC25A11/HSPA8/MVK/ATP5F1B/GAPDH/TPI1/LDHB/HMGCS1/NNT/HMGCR/ATP6V1A/DGUOK/ATP5PB/NDUFB3/NDUFA8/GOT1/ACOT9/ATP5F1E/GOT2/NDUFA1/NT5C/PRDX5/PAICS/PPAT/MPP1/ACSS2/PPT1/ACLY/FMO5/MCCC2/RAN/FIGNL1/MACROD1/LDHA/SUCLA2/NDUFB5/ATIC/PPCDC/PDE5A/NDUFB10/TP53/FOXK2/PFKL/PGD/SDHC/PARP1/NDUFS6/MMUT/MDH2/NDUFB11/ATP6V1B2/AK3/HSD17B12/ALDOA/ATPSCKMT/DLAT/OXSM/NDUFC2/ACSL1/ATP5F1A/RPIA/AK5/ATP5MC3/ATP5PF/HK1/GART/ATP5MC1/NDUFV3/G6PD/DIP2A/FDXR/ADCY9/BPNT1/PMVK/SUCLG1/GMPS/MTHFD2L/NDUFS4/NUDT2/NDUFB6/STOML2/NUDT5/ATP5F1C/HPRT1/NDUFB8/NUDT13/CLPX/MVD/NUDT8/ATP5PD/PDHB/NDUFS5/ATP5ME/PGM2/ELOVL6/PGAM1/DCAKD/SULT1B1/PC/ATP5MK/NDUFA11/DNAJC30/ACSF3/SHMT1/TALDO1/SLC25A22/PFAS/DHTKD1/NME9/ZBTB20/PRKAG1/IDH2/NDUFA12/NDUFA6/NDUFA13/ENTPD4/NUDT16/PNP/MT-ND4/SDHD/ASPDH/PDE7A/TMSB4X/HACD2/ARL2/TREX1/NUDT19/NME1/ADSL/ATP5MF/ATP5PO/EIF6/NME2/NDUFA7",168
"GO:0042770","signal transduction in response to DNA damage","72/3142","154/10476",0.467532467532468,1.55883836087528,4.57271670856985,7.61892167101062e-06,0.000623100810660818,0.000599355171452835,"BRCA1/RAD51/TIPIN/CDC14B/ATRX/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/PSMD10/MAPK3/NBN/DOT1L/BABAM1/MAP2K6/PRPF19/RNF8/CCNG1/ATF2/FBXO6/MAD2L2/RPA2/FOXO3/CDK2/EEF1E1/EIF2AK4/TTI2/CLOCK/TAOK3/MDM2/BRIP1/MDC1/BARD1/BRCA2/MBTPS1/TP53/TIPRL/INTS7/FANCD2/DGKZ/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/PLK1/RFWD3/RHNO1/ATAD5/PTPN11/CHEK2/KMT5A/FOXO4/H2AX/MYO6/BLM/EME2/SPRED2/ZNF830/GIGYF2/TREX1/ERCC6/MIF/PRKDC",72
"GO:0051321","meiotic cell cycle","78/3142","170/10476",0.458823529411765,1.52980117572172,4.55829011580708,7.75369128361685e-06,0.000623727264405047,0.0005999577517815,"CDC27/NCAPD2/RAD51/NDC1/STAG3/SMC1A/MLH1/NDC80/ATRX/RAD54L/AURKA/CDC23/MYH9/CCNB1IP1/RBBP8/NBN/CCNE1/SMC3/RAD51C/ANAPC15/FBXO5/SMC4/ACTR3/ORC4/MSH6/CDC20/KIF18A/ZWINT/CDK2/CKS2/TUBGCP3/HSPA2/TUBGCP6/SGO1/TUBG1/TOP2A/BRME1/FIGNL1/ESPL1/BRIP1/SMC2/TUBGCP4/ACTR2/BRCA2/ANAPC11/P3H4/NUF2/FANCD2/INCENP/NCAPD3/EME1/ANKLE1/SYCE2/SGO2/PTTG1/RAD21/SUN1/DCAF13/PLK1/GOLGA2/DDB1/CENPX/CENPS/ANAPC2/CDC26/CNTD1/TDRKH/SKA2/PSMD13/FANCA/FANCM/H2AX/SLX4/RAD54B/EME2/EHMT2/MSH5/SPIRE2",78
"GO:0006334","nucleosome assembly","49/3142","95/10476",0.515789473684211,1.71973600455627,4.61238009398194,8.10592874004084e-06,0.000641545037538394,0.000617096510532142,"MCM2/ATRX/SUPT16H/CABIN1/ASF1B/SET/ATAD2B/H1-3/H2BC11/ANP32B/SSRP1/ATAD2/H4C8/RBBP4/HMGB2/CHAF1A/H3C13/H1-5/H2BC13/NAP1L2/H2AX/H4C3/H3C12/H4C11/H3C4/BAZ1A/H3C14/DNAJC9/H2BC15/H4C15/H4C12/H2BC14/H2BC6/H4C6/H2BC17/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",49
"GO:0065004","protein-DNA complex assembly","85/3142","191/10476",0.445026178010471,1.48379829434682,4.41660461451221,1.33973127385915e-05,0.00104350180330585,0.00100373517660558,"PIAS1/MED17/RAD51/MED29/RNF4/MCM2/ATRX/SUPT16H/CABIN1/MED25/ASF1B/TAF6/RAD51C/CAND1/GMNN/SENP6/DR1/CENPF/SET/ATAD2B/TAF12/CENPK/H1-3/H2BC11/MED20/MED1/MED4/ANP32B/TAF8/CENPO/CENPE/GTF2A2/TP53/ITGB3BP/TAF1/SSRP1/CENPH/ATAD2/H4C8/MIS18A/RBBP4/HMGB2/CENPN/CDT1/CHAF1A/CENPX/WNT10B/TRAPPC12/MED16/H3C13/H1-5/KNTC1/H2BC13/NAP1L2/CENPP/H2AX/HMGB1/H4C3/H3C12/H4C11/H3C4/BAZ1A/H3C14/DNAJC9/H2BC15/H4C15/H4C12/H2BC14/H2BC6/H4C6/H2BC17/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",85
"GO:0034502","protein localization to chromosome","57/3142","117/10476",0.487179487179487,1.62434510111149,4.44496531161165,1.46999600982993e-05,0.00112379712288209,0.00108097053596973,"JARID2/CENPQ/SPDL1/RNF4/SIRT6/XRCC5/ATRX/HTATSF1/NBN/CCT4/RPA2/SLF2/H2BC11/MCM8/POT1/SLF1/CCT7/MDC1/NABP2/BRCA2/PARP1/MMS22L/CCT6A/CCT5/XRCC4/H4C8/MIS18A/TONSL/MRNIP/CCT3/TOPBP1/RAD21/PLK1/BRD3/RHNO1/TRAPPC12/MTBP/ZWILCH/SGF29/RCC2/RUVBL2/H1-5/KNTC1/H2AX/H4C3/H4C11/CHAMP1/SMC5/H4C15/H4C12/H4C6/H4C9/H4C5/H4C4/H2AC4/H4C1/H4C2",57
"GO:0045786","negative regulation of cell cycle","118/3142","283/10476",0.416961130742049,1.39022431752187,4.35578253029872,1.48862467877188e-05,0.00112379712288209,0.00108097053596973,"BAZ1B/BRCA1/SPDL1/TPR/RAD51/IPO5/TIPIN/RBL1/NDC80/CDC14B/ATRX/ORC1/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/RBBP8/SUV39H1/NAA10/NUBP1/NBN/DOT1L/TGFB1/BABAM1/TAF6/TRIM37/RNF167/PRPF19/ANAPC15/TIMELESS/FBXO5/GMNN/CCNG1/BCL6/HTRA2/ATF2/FBXO6/MAD2L2/MIIP/CDC20/CENPF/RPA2/ZWINT/CDK2/MAD2L1BP/XRCC3/EIF2AK4/TTI2/CCNB1/CLOCK/APC/TAOK3/ESPL1/BRIP1/MDC1/DNA2/BARD1/NABP2/BRCA2/MBTPS1/TP53/TIPRL/NUF2/INTS7/INTS3/FANCD2/DYNC1LI1/CTDSPL/DGKZ/INCENP/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/CCNF/TOPBP1/MAD2L1/RAD21/APBB1/WEE1/PLK1/CDT1/RFWD3/BUB1/AVEN/RHNO1/MTBP/SLFN11/NABP1/ZWILCH/AURKAIP1/PTPN11/SCRIB/CHEK2/KNTC1/FOXO4/CENATAC/PABIR1/H2AX/BLM/EME2/ZNF830/GIGYF2/IPO7/TMSB4X/LCMT1/SIPA1/TREX1/ERCC6/PRKDC",118
"GO:0045839","negative regulation of mitotic nuclear division","26/3142","42/10476",0.619047619047619,2.06401745930708,4.52228195951505,1.78478868797788e-05,0.0013269633472587,0.00127639433443266,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/CHEK1/MAD2L1/RAD21/PLK1/BUB1/MTBP/ZWILCH/AURKAIP1/KNTC1/LCMT1",26
"GO:0044773","mitotic DNA damage checkpoint signaling","35/3142","63/10476",0.555555555555556,1.85232336091661,4.44115965479341,2.00885941672969e-05,0.00147126465043173,0.00141519648462152,"BRCA1/TIPIN/CDC14B/WAC/NBN/BABAM1/CCNG1/ATF2/RPA2/CDK2/TAOK3/MDC1/MBTPS1/TP53/FANCD2/DGKZ/CHEK1/RAD9B/EME1/BABAM2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/PLK1/RFWD3/CHEK2/FOXO4/BLM/EME2/ZNF830/GIGYF2/TREX1/PRKDC",35
"GO:0031297","replication fork processing","28/3142","47/10476",0.595744680851064,1.98632122106803,4.43563320398853,2.38165532642974e-05,0.00171864451276334,0.00165314899128652,"RECQL/BRCA1/RAD51/POLQ/NUCKS1/TIPIN/ATRX/RBBP8/NBN/PCNA/DNA2/SMARCAL1/BARD1/BRCA2/PARP1/MMS22L/EME1/DONSON/TONSL/PRIMPOL/FAM111A/RFWD3/CENPX/CENPS/TRAIP/FANCM/BLM/EME2",28
"GO:0033044","regulation of chromosome organization","91/3142","210/10476",0.433333333333333,1.44481222151496,4.26182273693636,2.43712448099133e-05,0.00173318403307601,0.00166713442757668,"CDC27/BAZ1B/NCAPD2/TACC3/SPDL1/TPR/ARID1B/RNF4/PRKCQ/XRCC1/SMARCE1/ACTB/SIRT6/XRCC5/NDC80/ATRX/CDC23/BCL7C/NAA10/MAPK3/NBN/SMARCD2/ANAPC15/PTGES3/BCL7A/FBXO5/SENP6/SMC4/INO80D/CCT4/MAD2L2/UCHL5/CDC20/CENPF/SLF2/ZWINT/CDK2/MAD2L1BP/XRCC3/POT1/GCH1/SLX1A/SLF1/CCNB1/APC/NAT10/ESPL1/CCT7/ACTL6A/SMC2/HNRNPD/CENPE/NABP2/TP53/ANAPC11/NUF2/PARP1/DYNC1LI1/CCT6A/NCAPG2/MCPH1/INCENP/CCT5/NCAPD3/FBXO4/CCT8/NSMCE2/SMC6/CCT3/MAD2L1/RAD21/PLK1/FEN1/NSMCE1/BUB1/NFRKB/EXOSC10/TRAPPC12/DCP2/ZWILCH/RMI2/RUVBL1/ANAPC2/RUVBL2/KNTC1/MCRS1/SLX4/SMC5/LCMT1/EID3/TEN1",91
"GO:0044774","mitotic DNA integrity checkpoint signaling","36/3142","66/10476",0.545454545454545,1.81864475435449,4.36668374718734,2.63973427253152e-05,0.0018504537250446,0.0017799351094784,"BRCA1/TIPIN/CDC14B/ORC1/WAC/NBN/BABAM1/CCNG1/ATF2/RPA2/CDK2/TAOK3/MDC1/MBTPS1/TP53/FANCD2/DGKZ/CHEK1/RAD9B/EME1/BABAM2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/PLK1/RFWD3/CHEK2/FOXO4/BLM/EME2/ZNF830/GIGYF2/TREX1/PRKDC",36
"GO:0035825","homologous recombination","27/3142","45/10476",0.6,2.00050922978994,4.40224325730861,2.77802241776514e-05,0.00191996563436247,0.00184679800166922,"BRCA1/RAD51/NUCKS1/MLH1/RAD54L/CCNB1IP1/RBBP8/NBN/RAD51C/TOP2A/BRME1/BRIP1/BARD1/FANCD2/EME1/ANKLE1/TOPBP1/RAD21/CENPX/CENPS/CNTD1/FANCM/SLX4/RAD54B/EME2/MSH5/UHRF1",27
"GO:0051784","negative regulation of nuclear division","26/3142","43/10476",0.604651162790698,2.01601705327669,4.36958583421404,3.23054766664324e-05,0.00220170797225255,0.00211780347035501,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/CHEK1/MAD2L1/RAD21/PLK1/BUB1/MTBP/ZWILCH/AURKAIP1/KNTC1/LCMT1",26
"GO:1901992","positive regulation of mitotic cell cycle phase transition","37/3142","69/10476",0.536231884057971,1.78789472227604,4.29773479804844,3.38668714954463e-05,0.00227650326613911,0.00218974840354118,"KMT2E/CDC23/CDC7/RAB11A/CCNE1/TGFB1/RAD51C/FBXO5/CDC20/CCND2/CPSF3/STIL/MAD2L1BP/HSPA2/CCNB1/CDK4/ESPL1/MDM2/RDX/TMOD3/ANAPC11/AKT1/CDCA5/LSM11/NSMCE2/DBF4B/RRM1/WNT10B/PLRG1/RRM2/MTBP/RCC2/LSM10/TFDP1/AIF1/MBLAC1/PHB2",37
"GO:1901976","regulation of cell cycle checkpoint","25/3142","41/10476",0.609756097560976,2.03303783515238,4.33782056071237,3.74367647780709e-05,0.00248246222656748,0.00238785851016885,"BRCA1/TPR/RAD51/NDC80/WDR76/TELO2/TTI1/ANAPC15/RPA2/ZWINT/MAD2L1BP/XRCC3/TTI2/CCNB1/BARD1/BRCA2/DYNC1LI1/INCENP/FBXO4/BABAM2/CCAR2/MAD2L1/RFWD3/CHEK2/LCMT1",25
"GO:0007064","mitotic sister chromatid cohesion","19/3142","28/10476",0.678571428571429,2.26248067654815,4.37821239971536,3.87040878351322e-05,0.00253227945342659,0.00243577726109099,"SMC1A/PDS5B/ATRX/NAA10/SMC3/CDC20/SLF2/NAA50/PDS5A/SGO1/MAU2/SLF1/ESCO1/CDCA5/NSMCE2/RAD21/CHTF8/BUB1/SMC5",19
"GO:0000086","G2/M transition of mitotic cell cycle","55/3142","115/10476",0.478260869565217,1.5946088063543,4.19651783947124,3.99886124535948e-05,0.00258189633302355,0.00248350329974957,"BRCA1/UBE2A/DNM2/CDC14B/ORC1/AURKA/CDC7/RBBP8/RAB11A/NBN/BABAM1/RAD51C/FOXM1/FBXO5/CCNG1/MIIP/CENPF/KHDRBS1/CDK2/USP22/HSPA2/ARPP19/CCNB1/TAOK3/CDK4/BARD1/NABP2/MBTPS1/INTS3/CALM2/CCNA2/CHEK1/BABAM2/DONSON/CALM3/BRSK1/TAOK1/MRNIP/DBF4B/TOPBP1/RAD21/WEE1/PLK1/RRM1/AVEN/WNT10B/NABP1/CCDC57/RCC2/CHEK2/FOXO4/PABIR1/BLM/ZNF830/LCMT1",55
"GO:0010569","regulation of double-strand break repair via homologous recombination","40/3142","77/10476",0.519480519480519,1.73204262319476,4.21983621961139,4.35251820146959e-05,0.00277374114475471,0.00266803713129045,"CREBBP/MBTD1/RAD51/POLQ/ACTB/SIRT6/CSNK2A1/NBN/C1QBP/TIMELESS/RNF8/MAD2L2/RPA2/EPC1/SHLD2/HELB/YEATS4/FIGNL1/EPC2/ACTL6A/ACTR2/PARP1/CHEK1/PPP4C/UBQLN4/MRNIP/VPS72/PPP4R2/CGAS/PLK1/HDGFL2/RMI2/RUVBL1/DMAP1/FANCB/RUVBL2/KMT5A/PARPBP/ERCC6/USP51",40
"GO:0010965","regulation of mitotic sister chromatid separation","27/3142","46/10476",0.58695652173913,1.95701989870755,4.25762476033928,4.81193161220694e-05,0.00293421182131241,0.00282239245905738,"SPDL1/TPR/NDC80/CDC23/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/ESPL1/ANAPC11/NUF2/DYNC1LI1/INCENP/NSMCE2/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",27
"GO:0007062","sister chromatid cohesion","30/3142","53/10476",0.566037735849057,1.8872728582924,4.23846319141362,4.83127527296063e-05,0.00293421182131241,0.00282239245905738,"STAG3/SMC1A/PDS5B/ATRX/NAA10/SMC3/RAD51C/PPP2R5D/CDC20/SLF2/NAA50/PDS5A/SGO1/MAU2/SLF1/ESPL1/PPP2R1B/ESCO1/CDCA5/NSMCE2/SGO2/RAD21/PLK1/FEN1/CHTF8/BUB1/MCMBP/SMC5/DDX12P/PHB2",30
"GO:0033046","negative regulation of sister chromatid segregation","23/3142","37/10476",0.621621621621622,2.07259965248508,4.27778268747755,4.96310538351192e-05,0.00293421182131241,0.00282239245905738,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:0033048","negative regulation of mitotic sister chromatid segregation","23/3142","37/10476",0.621621621621622,2.07259965248508,4.27778268747755,4.96310538351192e-05,0.00293421182131241,0.00282239245905738,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition","23/3142","37/10476",0.621621621621622,2.07259965248508,4.27778268747755,4.96310538351192e-05,0.00293421182131241,0.00282239245905738,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:2000816","negative regulation of mitotic sister chromatid separation","23/3142","37/10476",0.621621621621622,2.07259965248508,4.27778268747755,4.96310538351192e-05,0.00293421182131241,0.00282239245905738,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:0071824","protein-DNA complex organization","89/3142","209/10476",0.425837320574163,1.41981915032939,4.01257590306632,6.5230099668872e-05,0.00381052498898994,0.00366531036234614,"PIAS1/MED17/RAD51/MED29/RNF4/MCM2/SMARCE1/ATRX/SUPT16H/CABIN1/MED25/ASF1B/TAF6/RAD51C/SMARCD2/CAND1/GMNN/SENP6/DR1/CENPF/SET/ATAD2B/TAF12/CENPK/H1-3/H2BC11/MED20/MED1/MED4/ANP32B/HMGA1/TAF8/CENPO/CENPE/GTF2A2/TP53/ITGB3BP/TAF1/SSRP1/CENPH/ATAD2/H4C8/MIS18A/RBBP4/HMGB2/CENPN/CDT1/CHAF1A/CENPX/WNT10B/TRAPPC12/MED16/H2AC25/H3C13/H1-5/KNTC1/H2BC13/NAP1L2/CENPP/H2AX/HMGB1/H4C3/H3C12/H4C11/H3C4/BAZ1A/H3C14/DNAJC9/H2BC15/H4C15/H4C12/H2BC14/H2BC6/H4C6/H2BC17/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",89
"GO:0006091","generation of precursor metabolites and energy","147/3142","375/10476",0.392,1.30699936346276,3.96260311568116,6.64784473588717e-05,0.00383776166105863,0.00369150907686911,"NDUFAB1/HCCS/COX10/MDH1/DERA/PDIA5/NDUFB4/ATG2B/FECH/PFKP/PKM/PYGM/ENO1/ACAT1/SIRT6/OXCT1/FH/COMT/ATP5F1D/NDUFB7/BCL2L13/PYGB/PRPS2/PGK1/GPI/ETFB/GRB10/CHCHD2/PRKAG2/PPIF/ATP5F1B/PTGES3/GAPDH/TPI1/COX6A1/COX7A2/NNT/GNPDA1/PCDH12/DGUOK/COX7A2L/PARK7/ATP5PB/HMGCL/NDUFB3/NDUFA8/CISD1/ATP5F1E/NDUFA1/CHCHD5/COX6B1/UQCR11/POR/COX7B/KGD4/CCNB1/LDHA/BLOC1S1/COQ10A/SUCLA2/NDUFB5/KHK/PNPT1/COX17/ETFA/UQCRC2/NDUFB10/TP53/FOXK2/PFKL/AKT1/PGD/SDHC/ATG3/NDUFS6/ATG12/MTFR2/MDH2/NDUFB11/ALDOA/ATPSCKMT/DLAT/NDUFC2/SLC25A4/ATP5F1A/RPIA/SDHAF4/ATP5PF/HK1/PHKG2/NDUFV3/G6PD/FDXR/ACOX1/CHCHD4/SUCLG1/NDUFS4/UQCRQ/COX6C/NDUFB6/STOML2/ATP5F1C/NDUFB8/TMEM135/ATP5PD/COA6/PDHB/NDUFS5/ATP5ME/PRELID1/PGM2/PGAM1/PPP1CA/UQCRH/NDUFA11/MTLN/SLC35A4/COX8A/DNAJC30/TALDO1/COX5A/CYC1/DHTKD1/ZBTB20/PRKAG1/IDH2/SHMT2/UQCR10/NDUFA12/NDUFA6/NDUFA13/PPP1CC/GFPT1/MT-ND4/MT-CO3/SDHD/ARL2/TREX1/UQCRHL/ADSL/ATP5MF/ATP5PO/EIF6/IL10RB/CHCHD10/NDUFA7/SCO2",147
"GO:0007088","regulation of mitotic nuclear division","39/3142","76/10476",0.513157894736842,1.71096184126771,4.07142155686906,7.68754300134276e-05,0.00438636901251034,0.00421920964724858,"SPDL1/TPR/NDC80/AURKA/CDC23/PRMT5/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/ESPL1/BORA/NUSAP1/KIF20B/ANAPC11/NUF2/DYNC1LI1/MKI67/INCENP/CHEK1/NSMCE2/MAD2L1/RAD21/PLK1/BUB1/MTBP/ZWILCH/AURKAIP1/RCC1/KNTC1/L3MBTL1/LCMT1/NUP62",39
"GO:1901989","positive regulation of cell cycle phase transition","42/3142","84/10476",0.5,1.66709102482495,4.01776771796333,8.99355646222283e-05,0.00490051465346036,0.00471376180239106,"KMT2E/CDC23/CDC7/FAM83D/RAB11A/CCNE1/TGFB1/RAD51C/GLI1/FBXO5/CDC20/CCND2/CPSF3/STIL/MAD2L1BP/HSPA2/CCNB1/CDK4/ESPL1/MDM2/RDX/TMOD3/ANAPC11/AKT1/CDCA5/LSM11/NSMCE2/DBF4B/RRM1/WNT10B/PLRG1/RRM2/MTBP/ATAD5/RCC2/LSM10/CHEK2/DDRGK1/TFDP1/AIF1/MBLAC1/PHB2",42
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","23/3142","38/10476",0.605263157894737,2.01805755636705,4.11495544434151,9.01632782417588e-05,0.00490051465346036,0.00471376180239106,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:1905819","negative regulation of chromosome separation","23/3142","38/10476",0.605263157894737,2.01805755636705,4.11495544434151,9.01632782417588e-05,0.00490051465346036,0.00471376180239106,"SPDL1/TPR/NDC80/ANAPC15/FBXO5/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/NUF2/DYNC1LI1/INCENP/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/LCMT1",23
"GO:1902969","mitotic DNA replication","12/3142","15/10476",0.8,2.66734563971992,4.22955152511607,9.03358017459329e-05,0.00490051465346036,0.00471376180239106,"RTF2/RAD51/MCM2/MCM6/POLA1/MCM4/LIG1/MCM3/BCL6/BRCA2/TK1/GINS3",12
"GO:0061982","meiosis I cell cycle process","40/3142","79/10476",0.506329113924051,1.68819344286071,4.01864559466503,9.19884656781478e-05,0.00490051465346036,0.00471376180239106,"RAD51/NDC1/STAG3/MLH1/NDC80/RAD54L/AURKA/CCNB1IP1/CCNE1/RAD51C/FBXO5/MSH6/CDC20/ZWINT/CKS2/HSPA2/TOP2A/BRME1/ESPL1/BRIP1/BRCA2/P3H4/FANCD2/EME1/ANKLE1/SYCE2/PTTG1/RAD21/SUN1/PLK1/CENPX/CENPS/CNTD1/PSMD13/FANCM/SLX4/RAD54B/EME2/EHMT2/MSH5",40
"GO:0000723","telomere maintenance","67/3142","150/10476",0.446666666666667,1.48926798217696,3.95035403105393,9.24560549344659e-05,0.00490051465346036,0.00471376180239106,"RFC1/RAD51/PRKCQ/XRCC1/SIRT6/XRCC5/ATRX/APEX1/MAPK3/NBN/CCNE1/RPA3/RAD51C/GAR1/PTGES3/INO80D/CCT4/MAD2L2/UCHL5/RPA2/SLF2/SHLD2/CDK2/XRCC3/POT1/GCH1/SLX1A/PCNA/SLF1/NAT10/CCT7/ACTL6A/DNA2/SMARCAL1/HNRNPD/NABP2/BRCA2/TP53/PARP1/NHP2/CCT6A/LTO1/CCT5/FBXO4/CCT8/NSMCE2/RECQL4/SMC6/CCT3/FEN1/NSMCE1/NFRKB/EXOSC10/PPP1CA/DCP2/RUVBL1/NOP10/RUVBL2/MCRS1/SLX4/XRCC6/BLM/SMC5/ZBTB48/PRKDC/EID3/TEN1",67
