GeneID,Symbol,Module,Module_kME,PValue_kME,Is_Hub,Predicted_BP,Predicted_MF,Predicted_CC,Predicted_KEGG,log2FoldChange,padj_DE
ENSG00000247934.4,,blue,0.8635122253273535,1.636733838909355e-5,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6923317674248264,9.207603848240409e-8
ENSG00000223732.3,,turquoise,-0.893213117847057,3.1881495458290984e-6,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6916766145469435,4.6538642699360994e-4
ENSG00000276417.1,,turquoise,-0.8373343246777135,5.195821566800071e-5,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6914117001434574,0.00521164337479569
ENSG00000255418.7,LINC02718,turquoise,-0.8084259467711264,1.5048048039930238e-4,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6897351650843273,9.9678075028032e-4
ENSG00000289709.2,,brown,0.8588206733993367,2.0467131273972154e-5,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,-1.6890258353453305,0.01951966786441381
ENSG00000232671.9,ZNF687-AS1,brown,-0.7445043534596777,9.393568583259069e-4,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,1.688563441264312,2.951518170401542e-4
ENSG00000294352.1,,brown,0.9350804485571893,1.0964117746720489e-7,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,-1.6869657191074727,0.00124002838765005
ENSG00000296479.1,,blue,0.8918661459955519,3.467691936930486e-6,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.686827892811854,2.0618225247069435e-5
ENSG00000249825.7,THBS4-AS1,turquoise,-0.9212323166773073,4.088141311809467e-7,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6866555466359776,0.02196561274398231
ENSG00000237037.9,NDUFA6-DT,turquoise,-0.9283433999384906,2.1490263391191593e-7,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6859544011574512,3.454903334337694e-8
ENSG00000215481.10,,brown,0.7522035518435487,7.754637280103319e-4,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,-1.6856632790677235,0.00504838500445714
ENSG00000306798.1,,blue,0.8149380831880151,1.2032852477804568e-4,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6854974548026511,0.00259832919422667
ENSG00000289506.3,,brown,-0.9333403767388689,1.313250535624915e-7,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,1.68542856468264,0.00338874387153359
ENSG00000228414.9,REL-DT,blue,0.8830486034073857,5.858957403359442e-6,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6842688292441197,0.00573972698306828
ENSG00000254760.1,SIGLEC10-AS2,turquoise,0.7479655338397679,8.624872856423928e-4,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,1.6835907763370592,0.03220031649483999
ENSG00000287121.1,,turquoise,-0.8500602929185597,3.0441948074583896e-5,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.682820626276643,0.00239254914204604
ENSG00000268189.3,,blue,0.9833449913255764,9.122215464711424e-12,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6824755892253818,7.090477177145374e-5
ENSG00000230751.1,,blue,0.8723238000605806,1.0512274712780705e-5,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.681975812473193,0.01245302329608562
ENSG00000304183.1,,blue,0.8925590062800659,3.3214241865896327e-6,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6805793697361473,0.00238515522756338
ENSG00000227517.8,LINC01483,turquoise,-0.8148863763474498,1.2054639782830638e-4,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6802597667045394,0.03149919401769931
ENSG00000267006.1,,brown,0.9174397549233066,5.623647493526972e-7,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,-1.6797116875846343,1.27280496160192e-4
ENSG00000303526.1,,turquoise,-0.865875267414159,1.4579135752401469e-5,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6787892363822452,0.00859337282272483
ENSG00000234614.2,C2CD4D-AS1,brown,-0.8988829542005392,2.210183874826137e-6,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,1.6786316796555478,0.00222872723003436
ENSG00000253955.2,LINC02995,turquoise,-0.8968984202558662,2.518582434426013e-6,TRUE,chromosome segregation; nuclear division; mitotic nuclear division; organelle fission; nuclear chromosome segregation,structural constituent of chromatin; structural constituent of ribosome; ligase activity; protein heterodimerization activity; ribonucleoprotein complex binding,"chromosomal region; protein-DNA complex; large ribosomal subunit; ribosome; chromosome, centromeric region",Cell cycle; Alcoholism; Systemic lupus erythematosus; Ribosome; Carbon metabolism,-1.6776861783709214,0.00549496335515709
ENSG00000276509.2,,brown,0.8334827559196868,6.0547736366707446e-5,TRUE,"alternative mRNA splicing, via spliceosome",Unknown,outer mitochondrial membrane protein complex; mitochondrial outer membrane translocase complex; U12-type spliceosomal complex; proteasome complex; mitochondrial protein-containing complex,Prion disease; Parkinson disease; Spliceosome; Huntington disease; Proteasome,-1.6772696357102717,0.00877961103481487
ENSG00000239911.5,PRKAG2-AS1,blue,0.8401247620380778,4.6392856181329324e-5,TRUE,Unknown,antigen binding; peptide antigen binding; immune receptor activity,immunoglobulin complex; MHC protein complex; lumenal side of endoplasmic reticulum membrane; SMN complex; late endosome membrane,Asthma; Allograft rejection; Staphylococcus aureus infection; Antigen processing and presentation; Autoimmune thyroid disease,-1.6769489270422602,0.00471345996213336
